,ID,proba
0,6,0.03
1,9,0.17
2,20,0.09904761904761905
3,21,0.24516666666666664
4,23,0.0
5,24,0.99
6,29,0.050666666666666665
7,31,0.0
8,34,0.04
9,35,0.84
10,53,0.0
11,61,0.01
12,62,0.17
13,64,0.98
14,71,0.17333333333333337
15,75,0.39399999999999996
16,76,0.43566666666666665
17,77,0.0
18,78,0.17333333333333337
19,87,0.327943056943057
20,88,0.09300000000000001
21,93,0.68
22,95,1.0
23,98,0.1
24,100,0.02
25,104,0.0
26,107,0.26899999999999996
27,108,0.12283333333333331
28,120,0.30977380952380945
29,125,0.16
30,126,0.1
31,129,0.01
32,134,0.6975
33,138,0.06002380952380952
34,150,0.054000000000000006
35,152,0.64
36,155,0.87
37,156,0.65
38,159,0.24333333333333335
39,164,0.327943056943057
40,165,0.3182142857142858
41,170,0.63
42,175,0.05
43,176,1.0
44,177,0.24749999999999997
45,179,0.4003333333333333
46,180,0.17333333333333337
47,181,0.03
48,185,0.0
49,187,0.17
50,189,0.98
51,191,0.2
52,194,0.14507142857142857
53,198,0.9
54,200,0.025
55,203,0.2953333333333332
56,206,0.03
57,207,0.0
58,211,0.315047619047619
59,212,0.002
60,221,0.0
61,228,0.24483333333333332
62,229,0.09333333333333332
63,236,0.98
64,243,0.18
65,244,0.3559047619047619
66,247,0.024
67,249,0.028333333333333332
68,252,0.82
69,253,0.97
70,256,0.72
71,257,0.2
72,265,0.15375
73,271,0.5884444444444444
74,274,0.31
75,284,0.01
76,286,0.49750000000000005
77,288,0.6511666666666668
78,297,0.83
79,303,0.0
80,306,0.195
81,312,0.31
82,314,1.0
83,328,0.8220000000000001
84,333,0.42
85,336,0.035
86,337,0.3911190476190476
87,338,0.49750000000000005
88,342,0.14459523809523808
89,345,0.045
90,350,0.26
91,356,0.48566666666666664
92,357,0.09666666666666666
93,367,0.03
94,377,0.8533333333333334
95,378,1.0
96,386,0.93
97,391,0.06464285714285714
98,395,0.02
99,397,0.29
100,398,0.6175
101,406,0.08
102,408,0.0
103,410,0.013000000000000001
104,414,0.99
105,417,0.97
106,420,0.5865
107,421,0.0
108,425,0.01
109,429,0.0
110,431,0.15466666666666665
111,437,0.44
112,439,0.003333333333333333
113,445,0.09750000000000002
114,447,0.4494523809523809
115,448,1.0
116,456,0.995
117,461,0.2317777777777778
118,462,0.07083333333333333
119,463,0.1
120,465,0.98
121,466,0.01
122,468,0.01
123,470,0.3125
124,472,0.006666666666666666
125,473,0.99
126,474,0.05
127,478,0.14
128,480,0.44
129,481,0.6511666666666668
130,488,0.0
131,489,0.635
132,491,0.2953333333333332
133,496,0.2
134,499,0.01
135,500,1.0
136,503,0.05333333333333333
137,510,0.05666666666666667
138,514,0.042904761904761904
139,515,0.16
140,536,0.6481666666666667
141,540,1.0
142,550,0.5865
143,553,0.93
144,554,0.8
145,555,0.43833333333333335
146,563,0.3066666666666667
147,564,0.09
148,573,0.045
149,574,0.045
150,577,0.20708333333333329
151,580,0.06802380952380953
152,585,0.98
153,586,0.4928030303030303
154,594,0.18
155,596,0.99
156,601,0.39399999999999996
157,609,0.39
158,612,0.02
159,616,0.25
160,626,0.07
161,627,0.07867857142857142
162,629,0.003333333333333333
163,632,0.4290000000000002
164,645,0.3323095238095237
165,647,0.444
166,650,0.76
167,657,0.01
168,665,0.135
169,669,0.03
170,676,0.03
171,677,0.35666666666666663
172,690,1.0
173,702,0.05933333333333333
174,708,0.1625
175,714,0.0
176,716,0.09
177,718,0.035
178,719,0.09595238095238096
179,722,0.72
180,724,0.065
181,727,0.8916666666666667
182,733,0.06
183,736,0.531
184,739,0.75
185,740,0.7400000000000001
186,743,0.117
187,751,0.93
188,752,0.4
189,760,0.7683333333333333
190,762,0.0
191,767,0.05296969696969697
192,769,0.05
193,770,0.040357142857142855
194,772,0.745
195,774,0.11
196,775,0.02
197,782,0.0
198,786,0.2526666666666667
199,792,0.17333333333333337
200,794,0.11
201,800,0.32397619047619053
202,802,0.04
203,804,0.04
204,808,1.0
205,809,0.9
206,811,0.20661904761904762
207,813,0.65
208,816,0.25233333333333335
209,823,0.0
210,841,1.0
211,843,0.455
212,849,0.16799999999999998
213,853,0.43750000000000017
214,854,0.06
215,856,1.0
216,861,0.88
217,864,0.30333333333333334
218,866,0.97
219,868,0.20583333333333337
